Korean	Romanization	Romanization(No vowel)	English (No vowel)	English	Fuzzy Score
암말	am-mar	mmr	mr	mare	80
스파게티	seu-pa-ge-ti	spgt	spghtt	spaghetti	80
달링	dar-ring	drrng	drlng	darling	80
스탠바이	seu-taen-ba-i	stnb	stndby	standby	80
소나	so-na	sn	snr	sonar	80
보드	bo-deu	bd	brd	board	80
최영이	coe-yeong-i	cyng	ch yng	choi young	80
루비	ru-bi	rb	rby	ruby	80
미스테리	mi-seu-te-ri	mstr	mystry	mystery	80
터치	teo-ci	tc	tch	touch	80
파워	pa-weo	pw	pwr	power	80
아이러니	a-i-reo-ni	rn	rny	irony	80
타워	ta-weo	tw	twr	tower	80
비빔밥	bi-bim-bab	bbmbb	bbmbp	bibimbap	80
파마	pa-ma	pm	prm	perm	80
포트	po-teu	pt	prt	port	80
태권도	tae-gweon-do	tgwnd	tkwnd	taekwondo	80
시트	si-teu	st	sht	sheet	80
웨이터	we-i-teo	wt	wtr	waiter	80
스파	seu-pa	sp	spr	spar	80
테마	te-ma	tm	thm	theme	80
튜브	tyu-beu	tyb	tb	tube	80
가드	ga-deu	gd	grd	guard	80
푸시	pu-si	ps	psh	push	80
비비	bi-bi	bb	bbn	baboon	80
보디가드	bo-di-ga-deu	bdgd	bdygrd	bodyguard	80
갈대	gar-dae	grd	rd	reed	80
캠핑	kaem-ping	kmpng	cmpng	camping	80
인치	in-ci	nc	nch	inch	80
매스	mae-seu	ms	mss	mass	80
하이에나	ha-i-e-na	hn	hyn	hyena	80
체인	ce-in	cn	chn	chain	80
오뎅	o-deng	dng	dn	oden	80
대시	dae-si	ds	dsh	dash	80
트럼펫	teu-reom-pes	trmps	trmpt	trumpet	80
라이더	ra-i-deo	rd	rdr	rider	80
무스	mu-seu	ms	mss	mousse	80
스시	seu-si	ss	ssh	sushi	80
포커	po-keo	pk	pkr	poker	80
미스터리	mi-seu-teo-ri	mstr	mystry	mystery	80
모터	mo-teo	mt	mtr	motor	80
고뇌	go-noe	gn	gny	agony	80
워드	weo-deu	wd	wrd	word	80
아토피	a-to-pi	tp	tpy	atopy	80
미사	mi-sa	ms	mss	mass	80
히터	hi-teo	ht	htr	heater	80
카메라맨	ka-me-ra-maen	kmrmn	cmrmn	cameraman	80
피싱	pi-sing	psng	phshng	phishing	80
이스트	i-seu-teu	st	yst	yeast	80
와이퍼	wa-i-peo	wp	wpr	wiper	80
겜블러	gem-beur-reo	gmbrr	gmblr	gambler	80
슈트	syu-teu	syt	st	suit	80
비데	bi-de	bd	bdt	bidet	80
에어백	e-eo-baeg	bg	rbg	airbag	80
파우치	pa-u-ci	pc	pch	pouch	80
파카	pa-ka	pk	prk	parka	80
매트리스	mae-teu-ri-seu	mtrs	mttrss	mattress	80
인트라넷	in-teu-ra-nes	ntrns	ntrnt	intranet	80
하프	ha-peu	hp	hrp	harp	80
야드	ya-deu	yd	yrd	yard	80
해시	hae-si	hs	hsh	hash	80
펭귄	peng-gwin	pnggwn	pngn	penguin	80
라드	ra-deu	rd	lrd	lard	80
조커	jo-keo	jk	jkr	joker	80
봉봉	bong-bong	bngbng	bnbn	bonbon	80
잉크	ing-keu	ngk	nk	ink	80
바텐더	ba-ten-deo	btnd	brtndr	bartender	80
그레이	geu-re-i	gr	gry	gray	80
스페어	seu-pe-eo	sp	spr	spare	80
보디	bo-di	bd	bdy	body	80
매희	mae-heui	mh	m h	mae hee	80
리팜핀	ri-pam-pin	rpmpn	rfmpn	rifampin	80
절편	jeor-pyeon	jrpyn	jlpyn	jeolpyeon	80
레게	re-ge	rg	rgg	reggae	80
바이트	ba-i-teu	bt	byt	byte	80
버디	beo-di	bd	brd	birdie	80
망간	mang-gan	mnggn	mngns	manganese	80
데크	de-keu	dk	dck	deck	80
포타슘	po-ta-syum	ptsym	ptssm	potassium	80
인스턴스	in-seu-teon-seu	nstns	nstnc	instance	80
로치	ro-ci	rc	rch	roach	80
시소	si-so	ss	ssw	seesaw	80
브래지어	beu-rae-ji-eo	brj	br	bra	80
스퍼	seu-peo	sp	spr	spur	80
디코딩	di-ko-ding	dkdng	dcdng	decoding	80
래프팅	rae-peu-ting	rptng	rftng	rafting	80
윈드서핑	win-deu-seo-ping	wndspng	wndsrfng	windsurfing	80
배로	bae-ro	br	brd	aboard	80
퓌레	pwi-re	pwr	pr	puree	80
트레이싱	teu-re-i-sing	trsng	trcng	tracing	80
피칭	pi-cing	pcng	ptchng	pitching	80
슈퍼히어로	syu-peo-hi-eo-ro	syphr	sprhr	superhero	80
탄젠트	tan-jen-teu	tnjnt	tngnt	tangent	80
유토피아	yu-to-pi-a	ytp	tp	utopia	80
매니페스토	mae-ni-pe-seu-to	mnpst	mnfst	manifesto	80
브로맨스	beu-ro-maen-seu	brmns	brmnc	bromance	80
스테플러	seu-te-peur-reo	stprr	stplr	stapler	80
노기	no-gi	ng	ngr	anger	80
워프	weo-peu	wp	wrp	warp	80
도너	do-neo	dn	dnr	donor	80
스웨이드	seu-we-i-deu	swd	sd	suede	80
포포	po-po	pp	ppw	papaw	80
사테	sa-te	st	sty	satay	80
프로세서	peu-ro-se-seo	prss	prcssr	processor	80
스노	seu-no	sn	snw	snow	80
와트	wa-teu	wt	wtt	watt	80
사스	sa-seu	ss	srs	sars	80
미트	mi-teu	mt	mtt	mitt	80
한영우	han-yeong-u	hnyng	hn yng w	han young woo	77
이종민	i-jong-min	jngmn	l jng mn	lee jong min	77
베스트셀러	be-seu-teu-ser-reo	bstsrr	bstsllr	bestseller	77
이정훈	i-jeong-hun	jnghn	l jng hn	lee jeong hoon	77
미토콘드리아	mi-to-kon-deu-ri-a	mtkndr	mtchndr	mitochondria	77
스키점프	seu-ki-jeom-peu	skjmp	sk jmpng	ski jumping	77
나르시시즘	na-reu-si-si-jeum	nrssjm	nrcsssm	narcissism	77
헤모글로빈	he-mo-geur-ro-bin	hmgrrbn	hmglbn	hemoglobin	77
파트너	pa-teu-neo	ptn	prtnr	partner	75
치킨	ci-kin	ckn	chckn	chicken	75
샘플	saem-peur	smpr	smpl	sample	75
스토커	seu-to-keo	stk	stlkr	stalker	75
한글	han-geur	hngr	hngl	hangul	75
아메리카노	a-me-ri-ka-no	mrkn	mrcn	americano	75
패턴	pae-teon	ptn	pttrn	pattern	75
로맨스	ro-maen-seu	rmns	rmnc	romance	75
비타민	bi-ta-min	btmn	vtmn	vitamin	75
시윤	si-yun	syn	sh yn	shi yoon	75
배터리	bae-teo-ri	btr	bttry	battery	75
한복	han-bog	hnbg	hnbk	hanbok	75
설렁탕	seor-reong-tang	srrngtng	sllngtng	seolleongtang	75
금줄	geum-jur	gmjr	gmjl	geumjul	75
불고기	bur-go-gi	brgg	blgg	bulgogi	75
시멘트	si-men-teu	smnt	cmnt	cement	75
최명길	coe-myeong-gir	cmynggr	ch mynggl	choi myung-gil	75
붕대	bung-dae	bngd	bndg	bandage	75
샴푸	syam-pu	symp	shmp	shampoo	75
홈페이지	hom-pe-i-ji	hmpj	hmpg	homepage	75
핸들	haen-deur	hndr	hndl	handle	75
오영	o-yeong	yng	h yng	oh young	75
머리핀	meo-ri-pin	mrpn	hrpn	hairpin	75
쓰나미	sseu-na-mi	ssnm	tsnm	tsunami	75
싱크대	sing-keu-dae	sngkd	snk	sink	75
마작	ma-jag	mjg	mhjng	mahjong	75
호스피스	ho-seu-pi-seu	hsps	hspc	hospice	75
스위치	seu-wi-ci	swc	swtch	switch	75
소울메이트	so-ur-me-i-teu	srmt	slmt	soulmate	75
네티즌	ne-ti-jeun	ntjn	ntzn	netizen	75
업그레이드	eob-geu-re-i-deu	bgrd	pgrd	upgrade	75
트러블	teu-reo-beur	trbr	trbl	trouble	75
트로피	teu-ro-pi	trp	trphy	trophy	75
위스키	wi-seu-ki	wsk	whsky	whiskey	75
방위	bang-wi	bngw	brng	bearing	75
베란다	be-ran-da	brnd	vrnd	veranda	75
마스카라	ma-seu-ka-ra	mskr	mscr	mascara	75
캠퍼스	kaem-peo-seu	kmps	cmps	campus	75
이닝	i-ning	nng	nnngs	innings	75
김태평	gim-tae-pyeong	gmtpyng	km t pyng	kim tae pyung	75
스케치	seu-ke-ci	skc	sktch	sketch	75
식혜	sig-hye	sghy	skhy	sikhye	75
이모티콘	i-mo-ti-kon	mtkn	mtcn	emoticon	75
스크린	seu-keu-rin	skrn	scrn	screen	75
코스모스	ko-seu-mo-seu	ksms	csms	cosmos	75
마스코트	ma-seu-ko-teu	mskt	msct	mascot	75
맨홀	maen-hor	mnhr	mnhl	manhole	75
멀린	meor-rin	mrrn	mrln	merlin	75
스펀지	seu-peon-ji	spnj	spng	sponge	75
세션	se-syeon	ssyn	sssn	session	75
냅킨	naeb-kin	nbkn	npkn	napkin	75
가이드라인	ga-i-deu-ra-in	gdrn	gdln	guideline	75
주가각	ju-ga-gag	jggg	jggk	jugagak	75
하드웨어	ha-deu-we-eo	hdw	hrdwr	hardware	75
벙커	beong-keo	bngk	bnkr	bunker	75
리서치	ri-seo-ci	rsc	rsrch	research	75
하모니	ha-mo-ni	hmn	hrmny	harmony	75
인절미	in-jeor-mi	njrm	njlm	injeolmi	75
시트콤	si-teu-kom	stkm	stcm	sitcom	75
션트	syeon-teu	synt	shnt	shunt	75
헤드라인	he-deu-ra-in	hdrn	hdln	headline	75
언더웨어	eon-deo-we-eo	ndw	ndrwr	underwear	75
데드라인	de-deu-ra-in	ddrn	ddln	deadline	75
스트랩	seu-teu-raeb	strb	strp	strap	75
시트론	si-teu-ron	strn	ctrn	citron	75
골짜기	gor-jja-gi	grjjg	grg	gorge	75
스포일러	seu-po-ir-reo	sprr	splr	spoiler	75
파스텔	pa-seu-ter	pstr	pstl	pastel	75
헥타르	heg-ta-reu	hgtr	hctr	hectare	75
파라솔	pa-ra-sor	prsr	prsl	parasol	75
레모네이드	re-mo-ne-i-deu	rmnd	lmnd	lemonade	75
아나콘다	a-na-kon-da	nknd	ncnd	anaconda	75
아티초크	a-ti-co-keu	tck	rtchk	artichoke	75
행거	haeng-geo	hngg	hngr	hanger	75
던전	deon-jeon	dnjn	dngn	dungeon	75
웹캠	web-kaem	wbkm	wbcm	webcam	75
최진	coe-jin	cjn	ch jn	choi jin	75
웹진	web-jin	wbjn	wbzn	webzine	75
레몬에이드	re-mon-e-i-deu	rmnd	lmnd	lemonade	75
에메랄드	e-me-rar-deu	mrrd	mrld	emerald	75
팬덤	paen-deom	pndm	fndm	fandom	75
코미디언	ko-mi-di-eon	kmdn	cmdn	comedian	75
스패너	seu-pae-neo	spn	spnnr	spanner	75
알부민	ar-bu-min	rbmn	lbmn	albumin	75
스파이웨어	seu-pa-i-we-eo	spw	spywr	spyware	75
니코틴	ni-ko-tin	nktn	nctn	nicotine	75
트레일러	teu-re-ir-reo	trrr	trlr	trailer	75
박테리아	bag-te-ri-a	bgtr	bctr	bacteria	75
프리즘	peu-ri-jeum	prjm	prsm	prism	75
스폰지	seu-pon-ji	spnj	spng	sponge	75
김자점	gim-ja-jeom	gmjjm	km jjm	kim ja-jeom	73
런칭	reon-cing	rncng	lnchng	launching	73
싱크홀	sing-keu-hor	sngkhr	snkhl	sinkhole	73
슈퍼스타	syu-peo-seu-ta	sypst	sprstr	superstar	73
오세영	o-se-yeong	syng	h s yng	oh se young	73
하이킹	ha-i-king	hkng	hk/hkng	hike/hiking	73
블리딩	beur-ri-ding	brrdng	bldng	bleeding	73
킬로그램	kir-ro-geu-raem	krrgrm	klgrm	kilogram	73
웰빙	wer-bing	wrbng	wllbng	well-being	73
아드레날린	a-deu-re-nar-rin	drnrrn	drnln	adrenaline	73
김영	gim-yeong	gmyng	km yng	kim young	73
트라이앵글	teu-ra-i-aeng-geur	trnggr	trngl	triangle	73
메가헤르츠	me-ga-he-reu-ceu	mghrc	mghrtz	megahertz	73
카운트다운	ka-un-teu-da-un	kntdn	cntdwn	countdown	73
침팬지	cim-paen-ji	cmpnj	chmpnz	chimpanzee	73
센세이션	sen-se-i-syeon	snssyn	snstn	sensation	73
스티로폼	seu-ti-ro-pom	strpm	styrfm	styrofoam	73
덱스트린	deg-seu-teu-rin	dgstrn	dxtrn	dextrin	73
오리엔테이션	o-ri-en-te-i-syeon	rntsyn	rnttn	orientation	73
인터럽트	in-teo-reob-teu	ntrbt	ntrrpt	interrupt	73
프로펠러	peu-ro-per-reo	prprr	prpllr	propeller	73
임플란트	im-peur-ran-teu	mprrnt	mplnt	implant	73
프로폴리스	peu-ro-por-ri-seu	prprrs	prpls	propolis	73
핸드볼	haen-deu-bor	hndbr	hndbll	handball	73
프로토타입	peu-ro-to-ta-ib	prttb	prttyp	prototype	73
콘덴서	kon-den-seo	kndns	cndnsr	condenser	73
크립톤	keu-rib-ton	krbtn	kryptn	krypton	73
선탠	seon-taen	sntn	tn/sntn	tan/suntan	73
매너리즘	mae-neo-ri-jeum	mnrjm	mnnrsm	mannerism	73
스캐닝	seu-kae-ning	sknng	scnnng	scanning	73
류마티스	ryu-ma-ti-seu	rymts	rhmtsm	rheumatism	73
윙팁	wing-tib	wngtb	wng tp	wing tip	73
짬뽕	jjam-bbong	jjmbbng	jjmppng	jjamppong	71
컨설팅	keon-seor-ting	knsrtng	cnsltng	consulting	71
강태진	gang-tae-jin	gngtjn	kng t jn	kang tae jin	71
도플갱어	do-peur-gaeng-eo	dprgng	dpplgngr	doppelganger	71
다큐멘터리	da-kyu-men-teo-ri	dkymntr	dcmntry	documentary	71
컨설턴트	keon-seor-teon-teu	knsrtnt	cnsltnt	consultant	71
플랑크톤	peur-rang-keu-ton	prrngktn	plnktn	plankton	71
덤프트럭	deom-peu-teu-reog	dmptrg	dmp trck	dump truck	71
벤조디아제핀	ben-jo-di-a-je-pin	bnjdjpn	bnzdzpn	benzodiazepine	71
트렌치코트	teu-ren-ci-ko-teu	trnckt	trnch ct	trench coat	71
테라포밍	te-ra-po-ming	trpmng	trrfrmng	terraforming	71
그룹	geu-rub	grb	grp	group	67
호텔	ho-ter	htr	htl	hotel	67
보이	bo-i	b	by	boy	67
춥다	cub-da	cbd	cld	cold	67
청소	ceong-so	cngs	clnng	cleaning	67
파티	pa-ti	pt	prty	party	67
뉴스	nyu-seu	nys	nws	news	67
카메라	ka-me-ra	kmr	cmr	camera	67
인터넷	in-teo-nes	ntns	ntrnt	internet	67
모델	mo-der	mdr	mdl	model	67
싸인	ssa-in	ssn	sgn	sign	67
손가락	son-ga-rag	sngrg	fngr	finger	67
날개	nar-gae	nrg	wng	wing	67
기어	gi-eo	g	gr	gear	67
속도	sog-do	sgd	spd	speed	67
태도	tae-do	td	tttd	attitude	67
앨범	aer-beom	rbm	lbm	album	67
가가	ga-ga	gg	g, g	go, go	67
사태	sa-tae	st	sttn	situation	67
포장	po-jang	pjng	pckng	packing	67
스톱	seu-tob	stb	stp	stop	67
봉투	bong-tu	bngt	bg	bag	67
골드	gor-deu	grd	gld	gold	67
리스트	ri-seu-teu	rst	lst	list	67
바이러스	ba-i-reo-seu	brs	vrs	virus	67
이벤트	i-ben-teu	bnt	vnt	event	67
데뷔	de-bwi	dbw	dbt	debut	67
노크	no-keu	nk	knck	knock	67
크레인	keu-re-in	krn	crn	crane	67
비즈니스	bi-jeu-ni-seu	bjns	bsnss	business	67
테이블	te-i-beur	tbr	tbl	table	67
시즌	si-jeun	sjn	ssn	season	67
크림	keu-rim	krm	crm	cream	67
이익	i-ig	g	gn	gain	67
만들기	man-deur-gi	mndrg	mkng	making	67
도안	do-an	dn	dsgn	design	67
태풍	tae-pung	tpng	typhn	typhoon	67
모텔	mo-ter	mtr	mtl	motel	67
아트	a-teu	t	rt	art	67
노트	no-teu	nt	ntbk	notebook	67
캠프	kaem-peu	kmp	cmp	camp	67
안건	an-geon	ngn	gnd	agenda	67
요트	yo-teu	yt	ycht	yacht	67
메달	me-dar	mdr	mdl	medal	67
레이	re-i	r	ry	ray	67
보리	bo-ri	br	brly	barley	67
브라보	beu-ra-bo	brb	brv	bravo	67
쿠폰	ku-pon	kpn	cpn	coupon	67
차트	ca-teu	ct	chrt	chart	67
드라이브	deu-ra-i-beu	drb	drv	drive	67
보일러	bo-ir-reo	brr	blr	boiler	67
화이트	hwa-i-teu	hwt	wht	white	67
벨트	ber-teu	brt	blt	belt	67
댄스	daen-seu	dns	dnc	dance	67
타이틀	ta-i-teur	ttr	ttl	title	67
사촌	sa-con	scn	csn	cousin	67
자이언트	ja-i-eon-teu	jnt	gnt	giant	67
스텝	seu-teb	stb	stp	step	67
방치	bang-ci	bngc	nglct	neglect	67
싱글	sing-geur	snggr	sngl	single	67
로봇	ro-bos	rbs	rbt	robot	67
몽타주	mong-ta-ju	mngtj	mntg	montage	67
버터	beo-teo	bt	bttr	butter	67
김도진	gim-do-jin	gmdjn	km d jn	kim do jin	67
피어	pi-eo	p	pr	peer	67
후진	hu-jin	hjn	jnr	junior	67
에이전트	e-i-jeon-teu	jnt	gnt	agent	67
터미널	teo-mi-neor	tmnr	trmnl	terminal	67
파파라치	pa-pa-ra-ci	pprc	pprzz	paparazzi	67
카리스마	ka-ri-seu-ma	krsm	chrsm	charisma	67
타이어	ta-i-eo	t	tr	tire	67
오렌지	o-ren-ji	rnj	rng	orange	67
기원	gi-weon	gwn	rgn	origin	67
치타	ci-ta	ct	chth	cheetah	67
좀비	jom-bi	jmb	zmb	zombie	67
레시피	re-si-pi	rsp	rcp	recipe	67
온라인	on-ra-in	nrn	nln	online	67
봉지	bong-ji	bngj	bg	bag	67
컨테이너	keon-te-i-neo	kntn	cntnr	container	67
대니	dae-ni	dn	dnny	danny	67
파서	pa-seo	ps	prsr	parser	67
패치	pae-ci	pc	ptch	patch	67
레몬	re-mon	rmn	lmn	lemon	67
오므라이스	o-meu-ra-i-seu	mrs	mrc	omurice	67
부티크	bu-ti-keu	btk	btq	boutique	67
알람	ar-ram	rrm	lrm	alarm	67
피치	pi-ci	pc	ptch	pitch	67
투어	tu-eo	t	tr	tour	67
파우더	pa-u-deo	pd	pwdr	powder	67
해치	hae-ci	hc	htch	hatch	67
천장	ceon-jang	cnjng	clng	ceiling	67
서빙	seo-bing	sbng	srvng	serving	67
실크	sir-keu	srk	slk	silk	67
시리즈	si-ri-jeu	srj	srs	series	67
리셋	ri-ses	rss	rst	reset	67
매직	mae-jig	mjg	mgc	magic	67
해커	hae-keo	hk	hckr	hacker	67
더블	deo-beur	dbr	dbl	double	67
신참	sin-cam	sncm	nwcmr	newcomer	67
패널	pae-neor	pnr	pnl	panel	67
도어	do-eo	d	dr	door	67
그레이스	geu-re-i-seu	grs	grc	grace	67
치졸	ci-jor	cjr	crd	crude	67
스캔	seu-kaen	skn	scn	scan	67
소시지	so-si-ji	ssj	ssg	sausage	67
슬럼프	seur-reom-peu	srrmp	slmp	slump	67
하키	ha-ki	hk	hcky	hockey	67
닉네임	nig-ne-im	ngnm	ncknm	nickname	67
그래픽	geu-rae-pig	grpg	grphc	graphic	67
레인지	re-in-ji	rnj	rng	range	67
밀크	mir-keu	mrk	mlk	milk	67
허기	heo-gi	hg	hngr	hunger	67
블라인드	beur-ra-in-deu	brrnd	blnd	blind	67
정글	jeong-geur	jnggr	jngl	jungle	67
와일드	wa-ir-deu	wrd	wld	wild	67
터키	teo-ki	tk	trky	turkey	67
골키퍼	gor-ki-peo	grkp	glkpr	goalkeeper	67
핫도그	has-do-geu	hsdg	ht dg	hot dog	67
다운로드	da-un-ro-deu	dnrd	dwnld	download	67
스트레칭	seu-teu-re-cing	strcng	strtch	stretch	67
미란	mi-ran	mrn	rsn	erosion	67
포지션	po-ji-syeon	pjsyn	pstn	position	67
업데이트	eob-de-i-teu	bdt	pdt	update	67
로열티	ro-yeor-ti	ryrt	rylty	royalty	67
김충	gim-cung	gmcng	km chng	kim choong	67
노코멘트	no-ko-men-teu	nkmnt	n cmmnt	no comment	67
체스	ce-seu	cs	chss	chess	67
비너스	bi-neo-seu	bns	vns	venus	67
플랜트	peur-raen-teu	prrnt	plnt	plant	67
티슈	ti-syu	tsy	tss	tissue	67
프레임	peu-re-im	prm	frm	frame	67
베이컨	be-i-keon	bkn	bcn	bacon	67
딜러	dir-reo	drr	dlr	dealer	67
천정	ceon-jeong	cnjng	clng	ceiling	67
엔진	en-jin	njn	ngn	engine	67
카운트	ka-un-teu	knt	cnt	count	67
스포트라이트	seu-po-teu-ra-i-teu	sptrt	sptlght	spotlight	67
버거	beo-geo	bg	brgr	burger	67
펄스	peor-seu	prs	pls	pulse	67
톨게이트	tor-ge-i-teu	trgt	tllgt	tollgate	67
스튜	seu-tyu	sty	stw	stew	67
울트라	ur-teu-ra	rtr	ltr	ultra	67
램프	raem-peu	rmp	lmp	lamp	67
음메	eum-me	mm	m	moo	67
야쿠자	ya-ku-ja	ykj	ykz	yakuza	67
오재원	o-jae-weon	jwn	h j wn	oh jae won	67
웨어	we-eo	w	wr	ware	67
캐스트	kae-seu-teu	kst	cst	cast	67
트랩	teu-raeb	trb	trp	trap	67
애니메이션	ae-ni-me-i-syeon	nmsyn	nmtn	animation	67
베이글	be-i-geur	bgr	bgl	bagel	67
사파리	sa-pa-ri	spr	sfr	safari	67
센트	sen-teu	snt	cnt	cent	67
레어	re-eo	r	rr	rare	67
한이수	han-i-su	hns	hn y s	han yi soo	67
패닉	pae-nig	png	pnc	panic	67
카테고리	ka-te-go-ri	ktgr	ctgry	category	67
산행	san-haeng	snhng	hkng	hiking	67
펜대	pen-dae	pnd	pnhldr	penholder	67
페달	pe-dar	pdr	pdl	pedal	67
풍채	pung-cae	pngc	prsnc	presence	67
치어리더	ci-eo-ri-deo	crd	chrldr	cheerleader	67
미트볼	mi-teu-bor	mtbr	mtbll	meatball	67
아스팔트	a-seu-par-teu	sprt	sphlt	asphalt	67
트랙터	teu-raeg-teo	trgt	trctr	tractor	67
캠페인	kaem-pe-in	kmpn	cmpgn	campaign	67
항원	hang-weon	hngwn	ntgn	antigen	67
더덕	deo-deog	ddg	ddk	deodeok	67
슈퍼모델	syu-peo-mo-der	sypmdr	sprmdl	supermodel	67
파인애플	pa-in-ae-peur	pnpr	pnppl	pineapple	67
루푸스	ru-pu-seu	rps	lps	lupus	67
스케이트장	seu-ke-i-teu-jang	sktjng	sktng rnk	skating rink	67
스튜어디스	seu-tyu-eo-di-seu	styds	stwrdss	stewardess	67
리얄	ri-yar	ryr	ryl/rl	riyal/rial	67
테이크아웃	te-i-keu-a-us	tks	tkt	takeout	67
분재	bun-jae	bnj	bns	bonsai	67
디스켓	di-seu-kes	dsks	dsktt	diskette	67
탈춤	tar-cum	trcm	tlchm	talchum	67
반등	ban-deung	bndng	rbnd	rebound	67
스냅	seu-naeb	snb	snp	snap	67
성악가	seong-ag-ga	snggg	sngr	singer	67
서포터	seo-po-teo	spt	spprtr	supporter	67
수창	su-cang	scng	dscnt	descant	67
저널리스트	jeo-neor-ri-seu-teu	jnrrst	jrnlst	journalist	67
페니	pe-ni	pn	pnny	penny	67
대각선	dae-gag-seon	dggsn	dgnl	diagonal	67
가라오케	ga-ra-o-ke	grk	krk	karaoke	67
복싱	bog-sing	bgsng	bxng	boxing	67
파라오	pa-ra-o	pr	phrh	pharaoh	67
컨트리	keon-teu-ri	kntr	cntry	country	67
진즈	jin-jeu	jnj	jns	jeans	67
디스코	di-seu-ko	dsk	dsc	disco	67
베이지색	be-i-ji-saeg	bjsg	bg	beige	67
폴리에스테르	por-ri-e-seu-te-reu	prrstr	plystr	polyester	67
멤버십	mem-beo-sib	mmbsb	mmbrshp	membership	67
소프트웨어	so-peu-teu-we-eo	sptw	sftwr	software	67
드리블	deu-ri-beur	drbr	drbbl	dribble	67
드롭	deu-rob	drb	drp	drop	67
